Datum;Wochentag;Kursname;Lernart;Thema / Inhalt;Startzeit;Endzeit;Dauer (h)
21.10.2025;Dienstag;ScrumPO;Selbststudium;Prüfungsvorbereitung;10:00;13:30;3,50
22.10.2025;Mittwoch;ETL;Live-Call-Vorlesung;Live-Teilnehmen;10:15;12:00;1,75
22.10.2025;Mittwoch;ETL;Theorie (Video);Hören/Sehen;13:00;14:00;1,00
22.10.2025;Mittwoch;ETL;Theorie (Video);Hören/Sehen;15:00;16:30;1,50
23.10.2025;Donnerstag;ScrumPO;Selbststudium;Prüfungsvorbereitung;09:00;11:00;2,00
23.10.2025;Donnerstag;ETL;Theorie (Video);Hören/Sehen;11:30;13:30;2,00
24.10.2025;Freitag;ScrumPO;Theorie (Video);Hören/Sehen;14:00;17:00;3,00
25.10.2025;Samstag;ScrumPO;Selbststudium;Prüfung;10:00;11:30;1,50
27.10.2025;Montag;PowerBI;Theorie (Video);Hören/Sehen;09:30;14:00;4,50
27.10.2025;Montag;PowerBI;Theorie (Video);Hören/Sehen;15:00;17:00;2,00
28.10.2025;Dienstag;PowerBI;Theorie (Video);Hören/Sehen;09:00;12:30;3,50
28.10.2025;Dienstag;PowerBI;Live-Call-Vorlesung;Live-Teilnehmen;13:15;15:00;1,75
29.10.2025;Mittwoch;PowerBI;Theorie (Video);Hören/Sehen;09:00;10:00;1,00
29.10.2025;Mittwoch;ETL;Live-Call-Vorlesung;Live-Teilnehmen;10:15;11:45;1,50
29.10.2025;Mittwoch;PowerBI;Theorie (Video);Hören/Sehen;12:00;14:00;2,00
30.10.2025;Donnerstag;PowerBI;Selbststudium;Hausaufgaben;11:30;14:00;2,50
30.10.2025;Donnerstag;PowerBI;Selbststudium;Hausaufgaben;16:30;21:00;4,50
01.11.2025;Samstag;PowerBI;Selbststudium;Hausaufgaben;11:00;16:00;5,00
02.11.2025;Sonntag;PowerBI;Selbststudium;Projekt Olympia;10:00;12:00;2,00
02.11.2025;Sonntag;PROJEKT;Selbststudium;Projekt Zeiterfassung;12:00;13:30;1,50
03.11.2025;Montag;PowerBI;Theorie (Video);Hören/sehen;08:30;09:00;0,50
03.11.2025;Montag;PowerBI;Live-Call-Hausaufgaben;Live-Teilnehmen;10:45;12:10;1,42
03.11.2025;Montag;PowerBI;Selbststudium;Lernen;21:00;22:00;1,00
04.11.2025;Dienstag;PowerBI;Theorie (Video);Hören/sehen;09:30;12:45;3,25
04.11.2025;Dienstag;PowerBI;Live-Call-Vorlesung;Live-Teilnehmen;13:45;15:20;1,58
05.11.2025;Mittwoch;ETL;Theorie (Video);Hören/sehen;09:15;10:15;1,00
05.11.2025;Mittwoch;ETL;Live-Call-Vorlesung;Live-Teilnehmen;10:15;11:45;1,50
05.11.2025;Mittwoch;ETL;Theorie (Video);Hören/sehen;12:00;13:00;1,00
05.11.2025;Mittwoch;PowerBI;Theorie (Video);Hören/sehen;17:00;20:15;3,25
06.11.2025;Donnerstag;PowerBI;Selbststudium;Hausaufgaben;09:00;12:00;3,00
07.11.2025;Freitag;organisation;Live-Call-Vorlesung;Live-Teilnehmen;13:00;14:00;1,00
07.11.2025;Freitag;PowerBI;Selbststudium;Hausaufgaben;14:30;18:30;4,00
08.11.2025;Samstag;PowerBI;Selbststudium;Hausaufgaben;09:00;14:30;5,50
09.11.2025;Sonntag;PowerBI;Selbststudium;Hausaufgaben;09:00;12:30;3,50
10.11.2025;Montag;AWS;Theorie (Video);Hören/sehen;08:30;09:30;1,00
10.11.2025;Montag;PowerBI;Live-Call-Hausaufgaben;Live-Teilnehmen;10:45;12:00;1,25
11.11.2025;Dienstag;AWS;Live-Call-Vorlesung;Live-Teilnehmen;10:15;11:45;1,50
11.11.2025;Dienstag;AWS;Theorie (Video);Hören/sehen;12:45;14:00;1,25
11.11.2025;Dienstag;AWS;Selbststudium;Hausaufgaben;20:00;20:30;0,50
12.11.2025;Mittwoch;AWS;Theorie (Video);Hören/sehen;09:00;12:00;3,00
12.11.2025;Mittwoch;AWS;Selbststudium;Hausaufgaben;16:30;18:00;1,50
13.11.2025;Donnerstag;PROJEKT;Selbststudium;Projekt Zeiterfassung;09:30;10:00;0,50
13.11.2025;Donnerstag;AWS;Theorie (Video);Hören/sehen;10:00;11:00;1,00
13.11.2025;Donnerstag;AWS;Selbststudium;Hausaufgaben;11:00;14:00;3,00
13.11.2025;Donnerstag;AWS;Theorie (Video);Hören/sehen;16:30;18:00;1,50
14.11.2025;Freitag;AWS;Theorie (Video);Hören/sehen;11:00;11:30;0,50
15.11.2025;Samstag;AWS;Theorie (Video);Hausaufgaben;11:30;14:00;2,50
16.11.2025;Sontag;AWS;Theorie (Video);Hausaufgaben;17:00;18:30;1,50
17.11.2025;Montag;AWS;Theorie (Video);Hausaufgaben;17:00;17:30;0,50
18.11.2025;Montag;AWS;Live-Call-Vorlesung;Live-Teilnehmen;10:15;11:45;1,50
18.11.2025;Montag;AWS;Theorie (Video);Hören/sehen;16:30;18:00;1,50
19.11.2025;Dienstag;AWS;Theorie (Video);Hören/sehen;10:30;14:00;3,50
20.11.2025;Mittwoch;AWS;Theorie (Video);Hören/sehen;12:00;15:00;3,00
20.11.2025;Mittwoch;AWS;Theorie (Video);Hören/sehen;16:00;17:00;1,00
24.11.2025;Montag;PROJEKT;Selbststudium;Projekt Zeiterfassung;08:30;09:00;0,50
25.11.2025;Dienstag;AWS;Live-Call-Vorlesung;Hören/sehen;10:15;11:45;1,50
